From,To,Stock,Quantity,Price,Fees,Date
11111,22222,TSLA,500,2500,400,2020-05-17
620,390,AAPL,17,968,290.4,2022-02-01
764,390,AAPL,11,943,282.9,2022-02-01
764,231,AAPL,14,943,282.9,2022-02-01
764,240,AAPL,33,943,282.9,2022-02-01
764,969,AAPL,4,943,471.5,2022-02-01
764,671,AAPL,11,943,282.9,2022-02-01
869,390,AAPL,11,887,266.1,2022-02-01
869,231,AAPL,14,887,266.1,2022-02-01
869,240,AAPL,1,887,443.5,2022-02-01
309,390,AAPL,11,840,252.0,2022-02-01
309,231,AAPL,14,840,252.0,2022-02-01
309,240,AAPL,19,840,252.0,2022-02-01
571,390,AAPL,11,781,234.3,2022-02-01
571,231,AAPL,14,781,234.3,2022-02-01
571,240,AAPL,13,781,234.3,2022-02-01
571,969,AAPL,4,781,390.5,2022-02-01
571,671,AAPL,2,781,390.5,2022-02-01
571,738,AAPL,35,781,234.3,2022-02-01
675,390,AAPL,11,735,220.5,2022-02-01
675,231,AAPL,14,735,220.5,2022-02-01
675,240,AAPL,13,735,220.5,2022-02-01
675,969,AAPL,4,735,367.5,2022-02-01
675,671,AAPL,2,735,367.5,2022-02-01
325,390,AAPL,11,523,156.9,2022-02-01
325,231,AAPL,14,523,156.9,2022-02-01
729,390,AAPL,11,519,155.7,2022-02-01
729,231,AAPL,14,519,155.7,2022-02-01
375,390,AAPL,11,521,156.3,2022-02-01
375,231,AAPL,14,521,156.3,2022-02-01
978,390,AAPL,11,525,157.5,2022-02-01
978,231,AAPL,14,525,157.5,2022-02-01
63,390,AAPL,11,738,221.4,2022-02-01
63,231,AAPL,14,738,221.4,2022-02-01
63,240,AAPL,13,738,221.4,2022-02-01
63,969,AAPL,4,738,369.0,2022-02-01
63,738,AAPL,21,738,221.4,2022-02-01
5,390,AAPL,11,809,242.7,2022-02-01
5,231,AAPL,14,809,242.7,2022-02-01
5,240,AAPL,13,809,242.7,2022-02-01
5,969,AAPL,2,809,404.5,2022-02-01
516,390,AAPL,5,847,423.5,2022-02-01
15,390,AAPL,6,943,471.5,2022-02-01
15,231,AAPL,14,943,282.9,2022-02-01
15,240,AAPL,13,943,282.9,2022-02-01
15,969,AAPL,2,943,471.5,2022-02-01
15,738,AAPL,21,943,282.9,2022-02-01
15,898,AAPL,14,943,282.9,2022-02-01
727,390,AAPL,6,957,478.5,2022-02-01
727,231,AAPL,14,957,287.1,2022-02-01
727,240,AAPL,1,957,478.5,2022-02-01
102,294,MSFT,43,850,255.0,2022-02-01
102,425,MSFT,10,850,255.0,2022-02-01
102,434,MSFT,45,850,255.0,2022-02-01
696,294,MSFT,43,776,232.8,2022-02-01
696,425,MSFT,6,776,388.0,2022-02-01
136,294,MSFT,5,736,368.0,2022-02-01
13,294,MSFT,38,607,182.1,2022-02-01
13,425,MSFT,4,607,303.5,2022-02-01
255,294,MSFT,38,576,172.8,2022-02-01
255,425,MSFT,4,576,288.0,2022-02-01
944,294,MSFT,7,617,308.5,2022-02-01
775,294,MSFT,31,772,231.6,2022-02-01
775,425,MSFT,4,772,386.0,2022-02-01
775,434,MSFT,55,772,231.6,2022-02-01
775,804,MSFT,5,772,386.0,2022-02-01
493,294,MSFT,13,798,239.4,2022-02-01
742,463,GOOG,34,981,294.3,2022-02-01
742,702,GOOG,21,981,294.3,2022-02-01
742,681,GOOG,32,981,294.3,2022-02-01
983,463,GOOG,34,945,283.5,2022-02-01
983,702,GOOG,21,945,283.5,2022-02-01
983,681,GOOG,33,945,283.5,2022-02-01
224,463,GOOG,34,872,261.6,2022-02-01
224,702,GOOG,21,872,261.6,2022-02-01
224,681,GOOG,22,872,261.6,2022-02-01
224,201,GOOG,2,872,436.0,2022-02-01
196,463,GOOG,34,821,246.3,2022-02-01
196,702,GOOG,21,821,246.3,2022-02-01
196,681,GOOG,22,821,246.3,2022-02-01
196,201,GOOG,5,821,410.5,2022-02-01
34,463,GOOG,34,703,210.9,2022-02-01
34,702,GOOG,21,703,210.9,2022-02-01
172,463,GOOG,22,664,199.2,2022-02-01
305,463,GOOG,12,793,237.9,2022-02-01
305,681,GOOG,22,793,237.9,2022-02-01
305,201,GOOG,25,793,237.9,2022-02-01
814,463,GOOG,12,827,248.1,2022-02-01
814,681,GOOG,18,827,248.1,2022-02-01
985,463,GOOG,12,905,271.5,2022-02-01
985,681,GOOG,4,905,452.5,2022-02-01
985,201,GOOG,2,905,452.5,2022-02-01
985,956,GOOG,47,905,271.5,2022-02-01
544,463,GOOG,12,953,285.9,2022-02-01
544,681,GOOG,4,953,476.5,2022-02-01
544,201,GOOG,2,953,476.5,2022-02-01
544,956,GOOG,3,953,476.5,2022-02-01
544,370,GOOG,43,953,285.9,2022-02-01
101,160,AMZN,40,939,281.7,2022-02-01
167,160,AMZN,22,899,269.7,2022-02-01
155,160,AMZN,30,810,243.0,2022-02-01
518,160,AMZN,5,765,382.5,2022-02-01
518,894,AMZN,37,765,229.5,2022-02-01
8,160,AMZN,5,646,323.0,2022-02-01
